ID,YearsExperience,Salary
453,433.5,122295
454,434.5,122296
455,435.5,122297
456,436.5,122298
457,437.5,122299
458,438.5,122300
459,439.5,122301
460,440.5,122302
461,441.5,122303
462,442.5,122304
463,443.5,122305
464,444.5,122306
465,445.5,122307
466,446.5,122308
467,447.5,122309
468,448.5,122310
469,449.5,122311
470,450.5,122312
471,451.5,122313
472,452.5,122314
473,453.5,122315
474,454.5,122316
475,455.5,122317
476,456.5,122318
477,457.5,122319
478,458.5,122320
479,459.5,122321
480,460.5,122322
481,461.5,122323
482,462.5,122324
483,463.5,122325
484,464.5,122326
485,465.5,122327
486,466.5,122328
487,467.5,122329
488,468.5,122330
489,469.5,122331
490,470.5,122332
491,471.5,122333
492,472.5,122334
493,473.5,122335
494,474.5,122336
495,475.5,122337
496,476.5,122338
497,477.5,122339
498,478.5,122340
499,479.5,122341
500,480.5,122342
501,481.5,122343
502,482.5,122344
503,483.5,122345
504,484.5,122346
505,485.5,122347
506,486.5,122348
507,487.5,122349
508,488.5,122350
509,489.5,122351
510,490.5,122352
511,491.5,122353
512,492.5,122354
513,493.5,122355
514,494.5,122356
515,495.5,122357
516,496.5,122358
517,497.5,122359
518,498.5,122360
519,499.5,122361
520,500.5,122362
521,501.5,122363
522,502.5,122364
523,503.5,122365
524,504.5,122366
525,505.5,122367
526,506.5,122368
527,507.5,122369
528,508.5,122370
529,509.5,122371
530,510.5,122372
531,511.5,122373
532,512.5,122374
533,513.5,122375
534,514.5,122376
535,515.5,122377
536,516.5,122378
537,517.5,122379
538,518.5,122380
539,519.5,122381
540,520.5,122382
541,521.5,122383
542,522.5,122384
543,523.5,122385
544,524.5,122386
545,525.5,122387
546,526.5,122388
547,527.5,122389
548,528.5,122390
549,529.5,122391
550,530.5,122392
551,531.5,122393
552,532.5,122394
553,533.5,122395
554,534.5,122396
555,535.5,122397
556,536.5,122398
557,537.5,122399
558,538.5,122400
559,539.5,122401
560,540.5,122402
561,541.5,122403
562,542.5,122404
563,543.5,122405
564,544.5,122406
565,545.5,122407
566,546.5,122408
567,547.5,122409
568,548.5,122410
569,549.5,122411
570,550.5,122412
571,551.5,122413
572,552.5,122414
573,553.5,122415
574,554.5,122416
575,555.5,122417
576,556.5,122418
577,557.5,122419
578,558.5,122420
579,559.5,122421
580,560.5,122422
581,561.5,122423
582,562.5,122424
583,563.5,122425
584,564.5,122426
585,565.5,122427
586,566.5,122428
587,567.5,122429
588,568.5,122430
589,569.5,122431
590,570.5,122432
591,571.5,122433
592,572.5,122434
593,573.5,122435
594,574.5,122436
595,575.5,122437
596,576.5,122438
597,577.5,122439
598,578.5,122440
599,579.5,122441
600,580.5,122442
601,581.5,122443
602,582.5,122444
603,583.5,122445
604,584.5,122446
605,585.5,122447
606,586.5,122448
607,587.5,122449
608,588.5,122450
609,589.5,122451
610,590.5,122452
611,591.5,122453
612,592.5,122454
613,593.5,122455
614,594.5,122456
615,595.5,122457
616,596.5,122458
617,597.5,122459
618,598.5,122460
619,599.5,122461
620,600.5,122462
621,601.5,122463
622,602.5,122464
623,603.5,122465
624,604.5,122466
625,605.5,122467
626,606.5,122468
627,607.5,122469
628,608.5,122470
629,609.5,122471
630,610.5,122472
631,611.5,122473
632,612.5,122474
633,613.5,122475
634,614.5,122476
635,615.5,122477
636,616.5,122478
637,617.5,122479
638,618.5,122480
639,619.5,122481
640,620.5,122482
641,621.5,122483
642,622.5,122484
643,623.5,122485
644,624.5,122486
645,625.5,122487
646,626.5,122488
647,627.5,122489
648,628.5,122490
649,629.5,122491
650,630.5,122492
651,631.5,122493
652,632.5,122494
653,633.5,122495
654,634.5,122496
655,635.5,122497
656,636.5,122498
657,637.5,122499
658,638.5,122500
659,639.5,122501
660,640.5,122502
661,641.5,122503
662,642.5,122504
663,643.5,122505
664,644.5,122506
665,645.5,122507
666,646.5,122508
667,647.5,122509
668,648.5,122510
669,649.5,122511
670,650.5,122512
671,651.5,122513
672,652.5,122514
673,653.5,122515
674,654.5,122516
675,655.5,122517
676,656.5,122518
677,657.5,122519
678,658.5,122520
679,659.5,122521
680,660.5,122522
681,661.5,122523
682,662.5,122524
683,663.5,122525
684,664.5,122526
685,665.5,122527
686,666.5,122528
687,667.5,122529
688,668.5,122530
689,669.5,122531
690,670.5,122532
691,671.5,122533
692,672.5,122534
693,673.5,122535
694,674.5,122536
695,675.5,122537
696,676.5,122538
697,677.5,122539
698,678.5,122540
699,679.5,122541
700,680.5,122542
701,681.5,122543
702,682.5,122544
703,683.5,122545
704,684.5,122546
705,685.5,122547
706,686.5,122548
707,687.5,122549
708,688.5,122550
709,689.5,122551
710,690.5,122552
711,691.5,122553
712,692.5,122554
713,693.5,122555
714,694.5,122556
715,695.5,122557
716,696.5,122558
717,697.5,122559
718,698.5,122560
719,699.5,122561
720,700.5,122562
721,701.5,122563
722,702.5,122564
723,703.5,122565
724,704.5,122566
725,705.5,122567
726,706.5,122568
727,707.5,122569
728,708.5,122570
729,709.5,122571
730,710.5,122572
731,711.5,122573
732,712.5,122574
733,713.5,122575
734,714.5,122576
735,715.5,122577
736,716.5,122578
737,717.5,122579
738,718.5,122580
739,719.5,122581
740,720.5,122582
741,721.5,122583
742,722.5,122584
743,723.5,122585
744,724.5,122586
745,725.5,122587
746,726.5,122588
747,727.5,122589
748,728.5,122590
749,729.5,122591
750,730.5,122592
751,731.5,122593
752,732.5,122594
753,733.5,122595
754,734.5,122596
755,735.5,122597
756,736.5,122598
757,737.5,122599
758,738.5,122600
759,739.5,122601
760,740.5,122602
761,741.5,122603
762,742.5,122604
763,743.5,122605
764,744.5,122606
765,745.5,122607
766,746.5,122608
767,747.5,122609
768,748.5,122610
769,749.5,122611
770,750.5,122612
771,751.5,122613
772,752.5,122614
773,753.5,122615
774,754.5,122616
775,755.5,122617
776,756.5,122618
777,757.5,122619
778,758.5,122620
779,759.5,122621
780,760.5,122622
781,761.5,122623
782,762.5,122624
783,763.5,122625
784,764.5,122626
785,765.5,122627
786,766.5,122628
787,767.5,122629
788,768.5,122630
789,769.5,122631
790,770.5,122632
791,771.5,122633
792,772.5,122634
793,773.5,122635
794,774.5,122636
795,775.5,122637
796,776.5,122638
797,777.5,122639
798,778.5,122640
799,779.5,122641
800,780.5,122642
801,781.5,122643
802,782.5,122644
803,783.5,122645
804,784.5,122646
805,785.5,122647
806,786.5,122648
807,787.5,122649
808,788.5,122650
809,789.5,122651
810,790.5,122652
811,791.5,122653
812,792.5,122654
813,793.5,122655
814,794.5,122656
815,795.5,122657
816,796.5,122658
817,797.5,122659
818,798.5,122660
819,799.5,122661
820,800.5,122662
821,801.5,122663
822,802.5,122664
823,803.5,122665
824,804.5,122666
825,805.5,122667
826,806.5,122668
827,807.5,122669
828,808.5,122670
829,809.5,122671
830,810.5,122672
831,811.5,122673
832,812.5,122674
833,813.5,122675
834,814.5,122676
835,815.5,122677
836,816.5,122678
837,817.5,122679
838,818.5,122680
839,819.5,122681
840,820.5,122682
841,821.5,122683
842,822.5,122684
843,823.5,122685
844,824.5,122686
845,825.5,122687
846,826.5,122688
847,827.5,122689
848,828.5,122690
849,829.5,122691
850,830.5,122692
851,831.5,122693
852,832.5,122694
853,833.5,122695
854,834.5,122696
855,835.5,122697
856,836.5,122698
857,837.5,122699
858,838.5,122700
859,839.5,122701
860,840.5,122702
861,841.5,122703
862,842.5,122704
863,843.5,122705
864,844.5,122706
865,845.5,122707
866,846.5,122708
867,847.5,122709
868,848.5,122710
869,849.5,122711
870,850.5,122712
871,851.5,122713
872,852.5,122714
873,853.5,122715
874,854.5,122716
875,855.5,122717
876,856.5,122718
877,857.5,122719
878,858.5,122720
879,859.5,122721
880,860.5,122722
881,861.5,122723
882,862.5,122724
883,863.5,122725
884,864.5,122726
885,865.5,122727
886,866.5,122728
887,867.5,122729
888,868.5,122730
889,869.5,122731
890,870.5,122732
891,871.5,122733
892,872.5,122734
893,873.5,122735
894,874.5,122736
895,875.5,122737
896,876.5,122738
897,877.5,122739
898,878.5,122740
899,879.5,122741
900,880.5,122742
901,881.5,122743
902,882.5,122744
903,883.5,122745
904,884.5,122746
905,885.5,122747
906,886.5,122748
907,887.5,122749
908,888.5,122750
909,889.5,122751
910,890.5,122752
911,891.5,122753
912,892.5,122754
913,893.5,122755
914,894.5,122756
915,895.5,122757
916,896.5,122758
917,897.5,122759
918,898.5,122760
919,899.5,122761
920,900.5,122762
921,901.5,122763
922,902.5,122764
923,903.5,122765
924,904.5,122766
925,905.5,122767
926,906.5,122768
927,907.5,122769
928,908.5,122770
929,909.5,122771
930,910.5,122772
931,911.5,122773
932,912.5,122774
933,913.5,122775
934,914.5,122776
935,915.5,122777
936,916.5,122778
937,917.5,122779
938,918.5,122780
939,919.5,122781
940,920.5,122782
941,921.5,122783
942,922.5,122784
943,923.5,122785
944,924.5,122786
945,925.5,122787
946,926.5,122788
947,927.5,122789
948,928.5,122790
949,929.5,122791
950,930.5,122792
951,931.5,122793
952,932.5,122794
953,933.5,122795
954,934.5,122796
955,935.5,122797
956,936.5,122798
957,937.5,122799
958,938.5,122800
959,939.5,122801
960,940.5,122802
961,941.5,122803
962,942.5,122804
963,943.5,122805
964,944.5,122806
965,945.5,122807
966,946.5,122808
967,947.5,122809
968,948.5,122810
969,949.5,122811
970,950.5,122812
971,951.5,122813
972,952.5,122814
973,953.5,122815
974,954.5,122816
975,955.5,122817
976,956.5,122818
977,957.5,122819
978,958.5,122820
979,959.5,122821
980,960.5,122822
981,961.5,122823
982,962.5,122824
983,963.5,122825
984,964.5,122826
985,965.5,122827
986,966.5,122828
987,967.5,122829
988,968.5,122830
989,969.5,122831
990,970.5,122832
991,971.5,122833
992,972.5,122834
993,973.5,122835
994,974.5,122836
995,975.5,122837
996,976.5,122838
997,977.5,122839
998,978.5,122840
999,979.5,122841
